NAICS_SUPER,NAICS_LABEL,RACE_HISP2,RACE_HISP2_NAICS_TOTAL,NAICS_TOT_EMP,RACE_HISP_SHARE
54,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Black,31388,433533,0.07240048623749519
54,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Hispanic,36939,433533,0.08520458650206558
54,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Other Race,6822,433533,0.015735826338479423
54,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",White,313983,433533,0.7242424452117832
55,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Asian,481,6885,0.06986201888162673
55,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Black,364,6885,0.052868554829339144
55,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Hispanic,463,6885,0.0672476397966594
55,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Other Race,38,6885,0.00551924473493101
55,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",White,5539,6885,0.8045025417574437
56,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",AIAN,228,281476,8.100157739913882e-4
56,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Asian,7863,281476,0.027934886100413534
56,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Black,52832,281476,0.18769628671716238
56,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Hispanic,94889,281476,0.33711222271170543
56,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",Other Race,3014,281476,0.010707840100044053
56,"Professional, Scientific, Management,  Administrative,

                        and Waste Management Services",White,122650,281476,0.4357387485966832
61,"Education, Health, and Social Services",AIAN,414,519178,7.974143742608508e-4
61,"Education, Health, and Social Services",Asian,29527,519178,0.0568725947555559
61,"Education, Health, and Social Services",Black,73448,519178,0.14146978492925355
61,"Education, Health, and Social Services",Hispanic,56597,519178,0.10901270855082457
61,"Education, Health, and Social Services",Other Race,7529,519178,0.014501770105821125
61,"Education, Health, and Social Services",White,351663,519178,0.677345727284284
62,"Education, Health, and Social Services",AIAN,1047,694751,0.0015070147434116683
62,"Education, Health, and Social Services",Asian,71864,694751,0.1034384981093946
62,"Education, Health, and Social Services",Black,155721,694751,0.22413929594919618
62,"Education, Health, and Social Services",Hispanic,94422,694751,0.13590768491157262
62,"Education, Health, and Social Services",Other Race,9554,694751,0.013751689454207334
62,"Education, Health, and Social Services",White,362143,694751,0.5212558168322176
71,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",AIAN,151,146474,0.0010308996818548
71,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",Asian,4504,146474,0.03074948455015907
71,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",Black,16975,146474,0.11589087483102803
71,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",Hispanic,21123,146474,0.1442098939060857
71,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",Other Race,2614,146474,0.017846170651446672
71,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",White,101107,146474,0.6902726763794257
72,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",AIAN,346,417236,8.29266889721884e-4
72,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",Asian,27273,417236,0.06536588405602585
72,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",Black,54458,417236,0.130520856301949
72,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",Hispanic,146621,417236,0.35141023305755015
72,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",Other Race,6080,417236,0.014572088698003048
72,"Arts, Entertainment, Recreation, Accommodations,

                        and Food Services",White,182458,417236,0.43730167099675005
81,Other Services,AIAN,281,269679,0.0010419795386366754
81,Other Services,Asian,18049,269679,0.06692771776816141
81,Other Services,Black,35909,269679,0.13315460232350312
81,Other Services,Hispanic,53854,269679,0.19969667641900185
81,Other Services,Other Race,3305,269679,0.012255310943751645
81,Other Services,White,158281,269679,0.5869237130069453
92,Public Administration and Military,AIAN,649,198887,0.003263159482520225
92,Public Administration and Military,Asian,6218,198887,0.0312639840713571
92,Public Administration and Military,Black,49042,198887,0.2465822301105653
92,Public Administration and Military,Hispanic,24410,198887,0.12273300919617672
92,Public Administration and Military,Other Race,2665,198887,0.013399568599254853
92,Public Administration and Military,White,115903,198887,0.5827580485401258
99,Unemployed,AIAN,88,106489,8.263764332466264e-4
99,Unemployed,Asian,5473,106489,0.05139497976316803
99,Unemployed,Black,44973,106489,0.4223253105954606
99,Unemployed,Hispanic,23819,106489,0.22367568481251585
99,Unemployed,Other Race,1706,106489,0.01602043403544028
99,Unemployed,White,30430,106489,0.28575721436016865
