NAICS_SUPER,RACE2,RACE_TOTAL,RACE_TOTAL_se,NAICS_TOT,NAICS_TOT_se,RACE_SHARE
51,Other Race,5929,553.0735936563958,99750,1975.7059877421034,0.05943859649122807
51,White,73822,1731.6244396519703,99750,1975.7059877421034,0.7400701754385965
52,AIAN,245,79.4808152952648,262819,3169.8354531426394,9.322004877881736e-4
52,Asian,21379,1009.6835890515405,262819,3169.8354531426394,0.08134495603438108
52,Black,30982,1138.8585074538453,262819,3169.8354531426394,0.11788341025572732
52,Other Race,11795,680.7691605823519,262819,3169.8354531426394,0.04487879491208779
52,White,198418,2454.4370230258505,262819,3169.8354531426394,0.7549606383100156
53,AIAN,203,64.50852656819872,81722,1658.9700569931938,0.00248403122782115
53,Asian,2675,296.27715065458557,81722,1658.9700569931938,0.03273292381488461
53,Black,10620,655.130368705344,81722,1658.9700569931938,0.1299527666968503
53,Other Race,5276,493.68021025761203,81722,1658.9700569931938,0.0645603387092827
53,White,62948,1239.057908251265,81722,1658.9700569931938,0.7702699395511613
54,AIAN,351,116.5276791153072,374727,3304.825653495204,9.366819044264224e-4
54,Asian,37536,1290.2459842991182,374727,3304.825653495204,0.10016892297592647
54,Black,25639,1032.6710512065301,374727,3304.825653495204,0.06842047677375797
54,Other Race,14936,780.8989051087215,374727,3304.825653495204,0.039858350212287876
54,White,296265,2888.666526271248,374727,3304.825653495204,0.7906155681336012
55,AIAN,0,0,6055,422.96246878417,0
55,Asian,453,102.1063171405178,6055,422.96246878417,0.07481420313790256
55,Black,256,78.44424771772626,6055,422.96246878417,0.04227910817506193
55,Other Race,105,51.53882032022076,6055,422.96246878417,0.017341040462427744
55,White,5241,393.60919704702025,6055,422.96246878417,0.8655656482246078
56,AIAN,505,125.3716475125058,206053,2895.3511186037526,0.002450825758421377
56,Asian,6272,421.33424973529037,206053,2895.3511186037526,0.030438770607562133
56,Black,32330,1075.6169160068096,206053,2895.3511186037526,0.1569013797421052
56,Other Race,31812,1375.9919331158885,206053,2895.3511186037526,0.15438746341960563
56,White,135134,2369.9599047241286,206053,2895.3511186037526,0.6558215604723057
61,AIAN,634,121.3814236199263,421218,3663.4626107004287,0.0015051588488621094
61,Asian,22540,962.2314170717978,421218,3663.4626107004287,0.053511483364908435
61,Black,56918,1263.0814502636003,421218,3663.4626107004287,0.1351271788005261
61,Other Race,21156,939.26372760796,421218,3663.4626107004287,0.05022577382732932
61,White,319970,3263.4141860940667,421218,3663.4626107004287,0.7596304051583741
62,AIAN,1365,183.6872341780996,580950,4281.288953107463,0.002349599793441776
62,Asian,63224,1253.6571301595984,580950,4281.288953107463,0.1088286427403391
62,Black,122103,2194.1971994330866,580950,4281.288953107463,0.21017815646785437
62,Other Race,38354,1375.6693825189247,580950,4281.288953107463,0.06601945089938893
62,White,355904,3736.6590692756545,580950,4281.288953107463,0.6126241500989759
71,AIAN,278,104.96094511769604,105669,2251.5569390979213,0.002630856731870274
71,Asian,3462,386.8107418363663,105669,2251.5569390979213,0.03276268347386651
71,Black,12028,661.4607698117857,105669,2251.5569390979213,0.11382713946379733
71,Other Race,8303,637.0558060327212,105669,2251.5569390979213,0.07857555195942045
71,White,81598,1891.721002156502,105669,2251.5569390979213,0.7722037683710454
72,AIAN,1075,206.28972344738844,326163,3914.584511796878,0.0032958980632383193
72,Asian,22365,1033.1229355696253,326163,3914.584511796878,0.06857000947379072
72,Black,37999,1240.9374883530597,326163,3914.584511796878,0.11650309814417945
72,Other Race,55927,1759.8562015119303,326163,3914.584511796878,0.17146947998393441
72,White,208797,3074.911665397886,326163,3914.584511796878,0.6401615143348571
81,AIAN,472,111.79266523345797,213328,2905.6678406177125,0.002212555313882847
81,Asian,15116,838.893259002598,213328,2905.6678406177125,0.07085802145053627
81,Black,24129,933.4850561203431,213328,2905.6678406177125,0.1131075151878797
81,Other Race,19424,1060.1174463237553,213328,2905.6678406177125,0.09105227630690767
81,White,154187,2516.159603443311,213328,2905.6678406177125,0.7227696317407936
92,AIAN,783,165.7795222577264,164199,2710.807398174942,0.0047686039500849575
92,Asian,5213,415.9354517229807,164199,2710.807398174942,0.031748061803056046
92,Black,40114,1407.3044269098282,164199,2710.807398174942,0.24430112241852875
92,Other Race,8135,539.201585680161,164199,2710.807398174942,0.04954354167808574
92,White,109954,1919.8317113747237,164199,2710.807398174942,0.6696386701502445
